"item_id","initially_scraped","user_id","title","currency_symbol","price","description","brand","label","size","gender","color1","status","photos","catalog_id","url","reserved_for_user_id","favourites","view_count","is_admin_alerted","active_bid_count"
"2168216862","2022-09-27 13:20:37.309529","79562987","Blaue Mesh corset top mit Blumen stickerei und hacken vorne","€","45.00 ","80B/85A/75C

Achsel zu Saum 23 cm 
Mitte zu Saum(wo hacken sind) 19 cm
Achsel zu Achsel 38 cm

!!VERSENDE AM NÄCHSTEN TAG!!

mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss 

","Vintage","Vintage","M / 38 / 10","male","Blue","Very good","x","1041","https://www.vinted.de/women/clothes/tops-and-t-shirts/crop-tops/2168216862-blaue-mesh-corset-top-mit-blumen-stickerei-und-hacken-vorne",,"49","276",,"1"
"2166748140","2022-09-27 13:20:37.309533","79562987","Vintage Hennes collection maxi kleid","€","35.00 ","Reißverschluss hinten, S/M, nicht stretchy


!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss
","Vintage","Vintage","M / 38 / 10","male","Red","Very good","x","1055","https://www.vinted.de/women/clothes/dresses/long-dresses/2166748140-vintage-hennes-collection-maxi-kleid",,"2","83","False","0"
"2160191624","2022-09-27 13:20:37.309538","79562987","Lingerie Top von Hunkemöller hellblau mit brauner spitze, durchsichtig ","€","25.00 ","Super süß 


!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss
","Hunkemöller","Hunkemöller","S / 36 / 8","male","Brown","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2160191624-lingerie-top-von-hunkemoller-hellblau-mit-brauner-spitze-durchsichtig",,"14","115","False","0"
"2156962189","2022-09-27 13:20:37.309543","79562987","Save the queen langarm Shirt ","€","59.00 ","Wie neu

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss
","*Save the Queen!*","*Save the Queen!*","M / 38 / 10","male","Beige","Very good","x","224","https://www.vinted.de/women/clothes/tops-and-t-shirts/long-sleeved-tops/2156962189-save-the-queen-langarm-shirt",,"8","106","False","0"
"2154038396","2022-09-27 13:20:37.309548","79562987","Vintage Simone perele spitzen corset top ","€","49.00 ","75B/70C

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss
","Vintage","Vintage","S / 36 / 8","male","Black","Very good","x","1041","https://www.vinted.de/women/clothes/tops-and-t-shirts/crop-tops/2154038396-vintage-simone-perele-spitzen-corset-top",,"34","206",,"0"
"2135622663","2022-09-27 13:20:37.309552","79562987","Schwarzes Mesh corset top mit Blumen stickerei","€","59.00 ","!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","Black","Very good","x","1041","https://www.vinted.de/women/clothes/tops-and-t-shirts/crop-tops/2135622663-schwarzes-mesh-corset-top-mit-blumen-stickerei",,"25","178",,"0"
"2135614988","2022-09-27 13:20:37.309557","79562987","True vintage weißes corset top ","€","35.00 ","!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","M / 38 / 10","male","White","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2135614988-true-vintage-weisses-corset-top",,"41","397",,"0"
"2135610798","2022-09-27 13:20:37.309562","79562987","Rotes/pinkes spitzen top ","€","29.00 ","Nicht gecropped! Hat leider einen zugenähtes Loch vorne rechts, ein Foto wird bald beigefügt. Es ist wegen Muster nicht auffällig!

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","Pink","Good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2135610798-rotespinkes-spitzen-top",,"51","270",,"1"
"2135604426","2022-09-27 13:20:37.309566","79562987","Satin Baby blaues mini kleid ","€","35.00 ","Träger sind verstellbar M/L

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","M / 38 / 10","male","Turquoise","Very good","x","178","https://www.vinted.de/women/clothes/dresses/mini-dresses/2135604426-satin-baby-blaues-mini-kleid",,"27","149","False","1"
"2134161318","2022-09-27 13:20:37.309571","79562987","Süßes corset top mit Hackenverschlusse vorne","€","39.00 ","Sehr stretchy


!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","M / 38 / 10","male","Black","Very good","x","221","https://www.vinted.de/women/clothes/tops-and-t-shirts/t-shirts/2134161318-susses-corset-top-mit-hackenverschlusse-vorne",,"29","124","False","0"
"2132686977","2022-09-27 13:20:37.309576","79562987","Süßes weißes corset top mit spitze","€","39.00 ","!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","White","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2132686977-susses-weisses-corset-top-mit-spitze",,"33","196",,"0"
"2125865621","2022-09-27 13:20:37.309581","79562987","True 90er mesh Oberlage blaues mini Kleid ","€","39.00 ","Stretchy

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","Blue","Good","x","178","https://www.vinted.de/women/clothes/dresses/mini-dresses/2125865621-true-90er-mesh-oberlage-blaues-mini-kleid",,"24","177","False","0"
"2125423204","2022-09-27 13:20:37.309586","79562987","Fairy vintage Kleid floral","€","39.00 ","!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","Beige","Very good","x","1056","https://www.vinted.de/women/clothes/dresses/midi-dresses/2125423204-fairy-vintage-kleid-floral",,"5","116","False","0"
"2109733982","2022-09-27 13:20:37.309590","79562987","Hacken top lila/Khaki/gelb/orange","€","19.00 ","Nicht stretchy! 


!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","Beige","Very good","x","1041","https://www.vinted.de/women/clothes/tops-and-t-shirts/crop-tops/2109733982-hacken-top-lilakhakigelborange",,"40","210","False","0"
"2109715685","2022-09-27 13:20:37.309595","79562987","Satin altrosa mit Mesh/spitze","€","35.00 ","Super süß

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","S / 36 / 8","male","Rose","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2109715685-satin-altrosa-mit-meshspitze",,"50","203","False","0"
"2109710121","2022-09-27 13:20:37.309600","79562987","Fairy grunge goblin y2k mesh top ","€","29.00 ","True vintage, dehnbar 

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss","Vintage","Vintage","M / 38 / 10","male","Pink","Very good","x","221","https://www.vinted.de/women/clothes/tops-and-t-shirts/t-shirts/2109710121-fairy-grunge-goblin-y2k-mesh-top",,"26","99",,"0"
"2109676967","2022-09-27 13:20:37.309605","79562987","Vamp Burgundrot samt corset top ","€","39.00 ","True vintage, die elastische Bünde sind nicht mehr so elastisch 

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss
","Vintage","Vintage","S / 36 / 8","male","Red","Good","x","1041","https://www.vinted.de/women/clothes/tops-and-t-shirts/crop-tops/2109676967-vamp-burgundrot-samt-corset-top",,"69","262",,"0"
"2108960437","2022-09-27 13:20:37.309610","79562987","Rosa fairy corset top mit hacken und Rüschen ","€","42.00 ","Stretchy, S/M

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss ","Vintage","Vintage","S / 36 / 8","male","Pink","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2108960437-rosa-fairy-corset-top-mit-hacken-und-ruschen",,"66","267",,"1"
"2106680269","2022-09-27 13:20:37.309614","79562987","Vintage schwarzes top ","€","35.00 ","Stretchy 

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss 


","Vintage","Vintage","S / 36 / 8","male","Black","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2106680269-vintage-schwarzes-top",,"40","249","False","0"
"2091379466","2022-09-27 13:20:37.309619","79562987","Corset top mit Spitze und Hackenverschlusse vorne ","€","29.00 ","Super schön, stretchy 

!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss 
","Vintage","Vintage","M / 38 / 10","male","Black","Very good","x","14","https://www.vinted.de/women/clothes/tops-and-t-shirts/camis/2091379466-corset-top-mit-spitze-und-hackenverschlusse-vorne",,"27","127",,"0"
"2089728320","2022-09-27 13:20:37.309624","79562987","True vintage rosa Baumwolle Kleid xxs/xs","€","49.00 ","Super süßes Kleid von Hammerschmid



!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss 


","Vintage","Vintage","XS / 34 / 6","male","Pink","Very good","x","1065","https://www.vinted.de/women/clothes/dresses/summer-dresses/2089728320-true-vintage-rosa-baumwolle-kleid-xxsxs",,"5","73","False","0"
"2084570316","2022-09-27 13:20:37.309630","79562987","Pinkes babydoll Sommerkleid mit Schleife ","€","29.00 ","Reißverschluss an der Seite


!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss 
","Vintage","Vintage","M / 38 / 10","male","Pink","Very good","x","1065","https://www.vinted.de/women/clothes/dresses/summer-dresses/2084570316-pinkes-babydoll-sommerkleid-mit-schleife",,"3","68","False","0"
"2083264310","2022-09-27 13:20:37.309635","79562987","Kookaï Mesh Oberlage Kleid ","€","49.00 ","Mit floralem Muster, super süß. Hat ein paar wingize 'kratzen', die nicht beim Tragen auffällig sind.


!!VERSENDE AM NÄCHSTEN TAG!!


mehrere Artikel Kaufen = Rabatt bekommen:)

Antworte alle Fragen!

corsage korsage korsett negligee dessous valentinstag valentines day spagegttitop vintagetop vintagecorsage vintagekorsett 3 maria berlin berlinstyle crop spitze spitzentop lingerie unterwäsche sexy cute transparent jordan uo princess mini sommer euphoria rue jules maddy tiktok angel angelic bratz barbie doll mall fairy fee cottage suisses cottagecore milkmaid low rise cargo prom bimbo feminin goth grunge deconstructed  coquette dollette dollz demonic goth mallgoth abiballkleid abschluss ","Vintage","Vintage","S / 36 / 8","male","Blue","Very good","x","1065","https://www.vinted.de/women/clothes/dresses/summer-dresses/2083264310-kookai-mesh-oberlage-kleid",,"43","348","False","0"
